GO:0060230 	 3
GO:0016979 	 2
GO:0020037 	 132
GO:0031720 	 3
GO:0050431 	 23
GO:0031721 	 1
GO:0070034 	 7
GO:0070035 	 104
GO:0031723 	 1
GO:0031724 	 1
GO:0070037 	 1
GO:0050436 	 1
GO:0070039 	 1
GO:0031726 	 8
GO:0031727 	 5
GO:0031729 	 1
GO:0005290 	 2
GO:0015091 	 3
GO:0005292 	 1
GO:0015093 	 4
GO:0015094 	 1
GO:0015095 	 14
GO:0005294 	 3
GO:0015098 	 1
GO:0047273 	 1
GO:0005298 	 1
GO:0015099 	 2
GO:0004000 	 15
GO:0008962 	 1
GO:0004001 	 1
GO:0008963 	 1
GO:0047277 	 1
GO:0004003 	 37
GO:0004004 	 65
GO:0008967 	 2
GO:0045499 	 8
GO:0008969 	 4
GO:0004008 	 4
GO:0070042 	 1
GO:0022820 	 9
GO:0061133 	 5
GO:0031730 	 6
GO:0022821 	 8
GO:0061134 	 252
GO:0031732 	 2
GO:0061135 	 210
GO:0050444 	 1
GO:0022824 	 8
GO:0031735 	 3
GO:0071933 	 9
GO:0022829 	 26
GO:0031739 	 1
GO:0071936 	 1
GO:0047280 	 1
GO:0008970 	 4
GO:0016990 	 1
GO:0018773 	 1
GO:0008973 	 1
GO:0016992 	 2
GO:0004012 	 19
GO:0004013 	 1
GO:0047288 	 1
GO:0004014 	 1
GO:0004016 	 21
GO:0016997 	 9
GO:0004017 	 7
GO:0070051 	 4
GO:0044212 	 991
GO:0004018 	 2
GO:0070052 	 3
GO:0004019 	 3
GO:0044213 	 12
GO:0070053 	 4
GO:0031741 	 1
GO:0043325 	 20
GO:0022832 	 260
GO:0022833 	 4
GO:0034416 	 6
GO:0034417 	 1
GO:0022834 	 211
GO:0022835 	 8
GO:0022836 	 471
GO:0050459 	 1
GO:0022838 	 650
GO:0031748 	 8
GO:0031749 	 2
GO:0022839 	 48
GO:0071949 	 14
GO:0047290 	 1
GO:0047291 	 1
GO:0047293 	 1
GO:0004020 	 2
GO:0048185 	 12
GO:0004021 	 4
GO:0004022 	 10
GO:1901567 	 6
GO:0004024 	 4
GO:0047298 	 1
GO:0008988 	 2
GO:0004027 	 2
